stud_name;quiz;name;grade;group_name
ae43a2fa664a9d254a7b04cdbd31d8ae;1;Тест к лекции 1;100.00000;Группа №46_1(1)
ae43a2fa664a9d254a7b04cdbd31d8ae;2;Тест к лекции 2;82.50000;Группа №46_1(1)
ae43a2fa664a9d254a7b04cdbd31d8ae;1;Тест к лекции 1;100.00000;Группа №46(1)
ae43a2fa664a9d254a7b04cdbd31d8ae;3;Тест на лекции 3;100.00000;Группа №46_1(1)
ae43a2fa664a9d254a7b04cdbd31d8ae;2;Тест к лекции 2;82.50000;Группа №46(1)
ae43a2fa664a9d254a7b04cdbd31d8ae;4;Контрольный тест (Семестр 2 Лекция 1);80.00000;Группа №46_1(1)
ae43a2fa664a9d254a7b04cdbd31d8ae;3;Тест на лекции 3;100.00000;Группа №46(1)
ae43a2fa664a9d254a7b04cdbd31d8ae;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.70000;Группа №46_1(1)
ae43a2fa664a9d254a7b04cdbd31d8ae;4;Контрольный тест (Семестр 2 Лекция 1);80.00000;Группа №46(1)
ae43a2fa664a9d254a7b04cdbd31d8ae;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.70000;Группа №46(1)
806fef9ab77dfcc0c4cde63b05d4e322;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №46_2(1)
806fef9ab77dfcc0c4cde63b05d4e322;3;Тест на лекции 3;100.00000;Группа №46(1)
806fef9ab77dfcc0c4cde63b05d4e322;4;Контрольный тест (Семестр 2 Лекция 1);71.42857;Группа №46(1)
806fef9ab77dfcc0c4cde63b05d4e322;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №46(1)
806fef9ab77dfcc0c4cde63b05d4e322;1;Тест к лекции 1;100.00000;Группа №46_2(1)
806fef9ab77dfcc0c4cde63b05d4e322;2;Тест к лекции 2;100.00000;Группа №46_2(1)
806fef9ab77dfcc0c4cde63b05d4e322;3;Тест на лекции 3;100.00000;Группа №46_2(1)
806fef9ab77dfcc0c4cde63b05d4e322;1;Тест к лекции 1;100.00000;Группа №46(1)
806fef9ab77dfcc0c4cde63b05d4e322;4;Контрольный тест (Семестр 2 Лекция 1);71.42857;Группа №46_2(1)
806fef9ab77dfcc0c4cde63b05d4e322;2;Тест к лекции 2;100.00000;Группа №46(1)
585982b55da8559b9990aae21d3cb86b;3;Тест на лекции 3;100.00000;Группа №46_1(1)
585982b55da8559b9990aae21d3cb86b;4;Контрольный тест (Семестр 2 Лекция 1);92.85714;Группа №46_1(1)
585982b55da8559b9990aae21d3cb86b;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №46_1(1)
585982b55da8559b9990aae21d3cb86b;1;Тест к лекции 1;100.00000;Группа №46(1)
585982b55da8559b9990aae21d3cb86b;2;Тест к лекции 2;100.00000;Группа №46(1)
585982b55da8559b9990aae21d3cb86b;3;Тест на лекции 3;100.00000;Группа №46(1)
585982b55da8559b9990aae21d3cb86b;4;Контрольный тест (Семестр 2 Лекция 1);92.85714;Группа №46(1)
585982b55da8559b9990aae21d3cb86b;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №46(1)
585982b55da8559b9990aae21d3cb86b;1;Тест к лекции 1;100.00000;Группа №46_1(1)
585982b55da8559b9990aae21d3cb86b;2;Тест к лекции 2;100.00000;Группа №46_1(1)
45faa974909389674f2afebeca046709;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.60000;Группа №46_2(1)
45faa974909389674f2afebeca046709;1;Тест к лекции 1;100.00000;Группа №46(1)
45faa974909389674f2afebeca046709;2;Тест к лекции 2;95.00000;Группа №46(1)
45faa974909389674f2afebeca046709;3;Тест на лекции 3;100.00000;Группа №46(1)
45faa974909389674f2afebeca046709;4;Контрольный тест (Семестр 2 Лекция 1);98.57143;Группа №46(1)
45faa974909389674f2afebeca046709;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.60000;Группа №46(1)
45faa974909389674f2afebeca046709;1;Тест к лекции 1;100.00000;Группа №46_2(1)
45faa974909389674f2afebeca046709;2;Тест к лекции 2;95.00000;Группа №46_2(1)
45faa974909389674f2afebeca046709;3;Тест на лекции 3;100.00000;Группа №46_2(1)
45faa974909389674f2afebeca046709;4;Контрольный тест (Семестр 2 Лекция 1);98.57143;Группа №46_2(1)
0867948ae5eda518f71c4a15ddf99f8a;2;Тест к лекции 2;76.33330;Группа №46(1)
0867948ae5eda518f71c4a15ddf99f8a;3;Тест на лекции 3;100.00000;Группа №46(1)
0867948ae5eda518f71c4a15ddf99f8a;4;Контрольный тест (Семестр 2 Лекция 1);64.28571;Группа №46(1)
0867948ae5eda518f71c4a15ddf99f8a;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №46(1)
0867948ae5eda518f71c4a15ddf99f8a;1;Тест к лекции 1;79.16675;Группа №46_1(1)
0867948ae5eda518f71c4a15ddf99f8a;2;Тест к лекции 2;76.33330;Группа №46_1(1)
0867948ae5eda518f71c4a15ddf99f8a;3;Тест на лекции 3;100.00000;Группа №46_1(1)
0867948ae5eda518f71c4a15ddf99f8a;4;Контрольный тест (Семестр 2 Лекция 1);64.28571;Группа №46_1(1)
0867948ae5eda518f71c4a15ddf99f8a;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №46_1(1)
0867948ae5eda518f71c4a15ddf99f8a;1;Тест к лекции 1;79.16675;Группа №46(1)
efd95cef0089aa30c93ad4811487d55f;2;Тест к лекции 2;85.00000;Группа №46_1(1)
efd95cef0089aa30c93ad4811487d55f;2;Тест к лекции 2;85.00000;Группа №46(1)
9c4343b4dbfa57e5fce566eb924dc123;1;Тест к лекции 1;100.00000;Группа №46(1)
9c4343b4dbfa57e5fce566eb924dc123;2;Тест к лекции 2;88.33330;Группа №46(1)
9c4343b4dbfa57e5fce566eb924dc123;4;Контрольный тест (Семестр 2 Лекция 1);28.57143;Группа №46(1)
9c4343b4dbfa57e5fce566eb924dc123;1;Тест к лекции 1;100.00000;Группа №46_2(1)
9c4343b4dbfa57e5fce566eb924dc123;2;Тест к лекции 2;88.33330;Группа №46_2(1)
9c4343b4dbfa57e5fce566eb924dc123;4;Контрольный тест (Семестр 2 Лекция 1);28.57143;Группа №46_2(1)
fc5a3066872e7c39dfb8c20394523559;2;Тест к лекции 2;100.00000;Группа №46(1)
fc5a3066872e7c39dfb8c20394523559;3;Тест на лекции 3;100.00000;Группа №46(1)
fc5a3066872e7c39dfb8c20394523559;4;Контрольный тест (Семестр 2 Лекция 1);92.85714;Группа №46(1)
fc5a3066872e7c39dfb8c20394523559;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.80000;Группа №46(1)
fc5a3066872e7c39dfb8c20394523559;1;Тест к лекции 1;100.00000;Группа №46_2(1)
fc5a3066872e7c39dfb8c20394523559;2;Тест к лекции 2;100.00000;Группа №46_2(1)
fc5a3066872e7c39dfb8c20394523559;3;Тест на лекции 3;100.00000;Группа №46_2(1)
fc5a3066872e7c39dfb8c20394523559;4;Контрольный тест (Семестр 2 Лекция 1);92.85714;Группа №46_2(1)
fc5a3066872e7c39dfb8c20394523559;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.80000;Группа №46_2(1)
fc5a3066872e7c39dfb8c20394523559;1;Тест к лекции 1;100.00000;Группа №46(1)
942a596a905905acf146f191ffcfe943;1;Тест к лекции 1;100.00000;Группа №46_1(1)
942a596a905905acf146f191ffcfe943;2;Тест к лекции 2;82.50000;Группа №46_1(1)
942a596a905905acf146f191ffcfe943;3;Тест на лекции 3;6.66660;Группа №46_1(1)
942a596a905905acf146f191ffcfe943;4;Контрольный тест (Семестр 2 Лекция 1);82.85714;Группа №46_1(1)
942a596a905905acf146f191ffcfe943;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №46_1(1)
942a596a905905acf146f191ffcfe943;1;Тест к лекции 1;100.00000;Группа №46(1)
942a596a905905acf146f191ffcfe943;2;Тест к лекции 2;82.50000;Группа №46(1)
942a596a905905acf146f191ffcfe943;3;Тест на лекции 3;6.66660;Группа №46(1)
942a596a905905acf146f191ffcfe943;4;Контрольный тест (Семестр 2 Лекция 1);82.85714;Группа №46(1)
942a596a905905acf146f191ffcfe943;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №46(1)
5c0c84888d4aca8cd9cda26c8f7c0e12;3;Тест на лекции 3;73.33340;Группа №47(1)
5c0c84888d4aca8cd9cda26c8f7c0e12;5;M1 Контрольный тест (level 1) (1 и 2 попытка);7.80000;Группа №47(1)
5c0c84888d4aca8cd9cda26c8f7c0e12;1;Тест к лекции 1;100.00000;Группа №47_2(1)
5c0c84888d4aca8cd9cda26c8f7c0e12;2;Тест к лекции 2;90.00000;Группа №47_2(1)
5c0c84888d4aca8cd9cda26c8f7c0e12;3;Тест на лекции 3;73.33340;Группа №47_2(1)
5c0c84888d4aca8cd9cda26c8f7c0e12;5;M1 Контрольный тест (level 1) (1 и 2 попытка);7.80000;Группа №47_2(1)
5c0c84888d4aca8cd9cda26c8f7c0e12;1;Тест к лекции 1;100.00000;Группа №47(1)
5c0c84888d4aca8cd9cda26c8f7c0e12;2;Тест к лекции 2;90.00000;Группа №47(1)
e28177c2f2242ec61b16ebefef9f316a;1;Тест к лекции 1;91.66675;Группа №47_1(1)
e28177c2f2242ec61b16ebefef9f316a;2;Тест к лекции 2;90.00000;Группа №47_1(1)
e28177c2f2242ec61b16ebefef9f316a;3;Тест на лекции 3;100.00000;Группа №47_1(1)
e28177c2f2242ec61b16ebefef9f316a;4;Контрольный тест (Семестр 2 Лекция 1);71.42857;Группа №47_1(1)
e28177c2f2242ec61b16ebefef9f316a;1;Тест к лекции 1;91.66675;Группа №47(1)
e28177c2f2242ec61b16ebefef9f316a;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.00000;Группа №47_1(1)
e28177c2f2242ec61b16ebefef9f316a;2;Тест к лекции 2;90.00000;Группа №47(1)
e28177c2f2242ec61b16ebefef9f316a;3;Тест на лекции 3;100.00000;Группа №47(1)
e28177c2f2242ec61b16ebefef9f316a;4;Контрольный тест (Семестр 2 Лекция 1);71.42857;Группа №47(1)
e28177c2f2242ec61b16ebefef9f316a;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.00000;Группа №47(1)
86fd8f18297aa18a71efbd78d73be682;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.00000;Группа №47(1)
86fd8f18297aa18a71efbd78d73be682;1;Тест к лекции 1;75.00000;Группа №47_1(1)
86fd8f18297aa18a71efbd78d73be682;2;Тест к лекции 2;89.00000;Группа №47_1(1)
86fd8f18297aa18a71efbd78d73be682;3;Тест на лекции 3;100.00000;Группа №47_1(1)
86fd8f18297aa18a71efbd78d73be682;4;Контрольный тест (Семестр 2 Лекция 1);100.00000;Группа №47_1(1)
86fd8f18297aa18a71efbd78d73be682;1;Тест к лекции 1;75.00000;Группа №47(1)
86fd8f18297aa18a71efbd78d73be682;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.00000;Группа №47_1(1)
86fd8f18297aa18a71efbd78d73be682;2;Тест к лекции 2;89.00000;Группа №47(1)
86fd8f18297aa18a71efbd78d73be682;3;Тест на лекции 3;100.00000;Группа №47(1)
86fd8f18297aa18a71efbd78d73be682;4;Контрольный тест (Семестр 2 Лекция 1);100.00000;Группа №47(1)
ce68e99192e5e61189765c1881f9f05a;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47_1(1)
ce68e99192e5e61189765c1881f9f05a;5;M1 Контрольный тест (level 1) (1 и 2 попытка);6.50000;Группа №47_1(1)
ce68e99192e5e61189765c1881f9f05a;1;Тест к лекции 1;100.00000;Группа №47(1)
ce68e99192e5e61189765c1881f9f05a;2;Тест к лекции 2;100.00000;Группа №47(1)
ce68e99192e5e61189765c1881f9f05a;3;Тест на лекции 3;100.00000;Группа №47(1)
ce68e99192e5e61189765c1881f9f05a;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47(1)
ce68e99192e5e61189765c1881f9f05a;5;M1 Контрольный тест (level 1) (1 и 2 попытка);6.50000;Группа №47(1)
ce68e99192e5e61189765c1881f9f05a;1;Тест к лекции 1;100.00000;Группа №47_1(1)
ce68e99192e5e61189765c1881f9f05a;2;Тест к лекции 2;100.00000;Группа №47_1(1)
ce68e99192e5e61189765c1881f9f05a;3;Тест на лекции 3;100.00000;Группа №47_1(1)
e8e1f2614a915502832c65615c9b2985;1;Тест к лекции 1;79.16675;Группа №47(1)
e8e1f2614a915502832c65615c9b2985;1;Тест к лекции 1;79.16675;Группа №47_1(1)
e8e1f2614a915502832c65615c9b2985;2;Тест к лекции 2;90.00000;Группа №47(1)
e8e1f2614a915502832c65615c9b2985;2;Тест к лекции 2;90.00000;Группа №47_1(1)
e8e1f2614a915502832c65615c9b2985;3;Тест на лекции 3;100.00000;Группа №47(1)
e8e1f2614a915502832c65615c9b2985;3;Тест на лекции 3;100.00000;Группа №47_1(1)
e8e1f2614a915502832c65615c9b2985;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47(1)
e8e1f2614a915502832c65615c9b2985;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47_1(1)
e8e1f2614a915502832c65615c9b2985;5;M1 Контрольный тест (level 1) (1 и 2 попытка);9.00000;Группа №47(1)
e8e1f2614a915502832c65615c9b2985;5;M1 Контрольный тест (level 1) (1 и 2 попытка);9.00000;Группа №47_1(1)
9516a006afb240486f114099a4fedcde;1;Тест к лекции 1;100.00000;Группа №47(1)
9516a006afb240486f114099a4fedcde;2;Тест к лекции 2;95.00000;Группа №47(1)
9516a006afb240486f114099a4fedcde;3;Тест на лекции 3;80.00000;Группа №47(1)
9516a006afb240486f114099a4fedcde;1;Тест к лекции 1;100.00000;Группа №47_1(1)
9516a006afb240486f114099a4fedcde;4;Контрольный тест (Семестр 2 Лекция 1);78.57143;Группа №47(1)
9516a006afb240486f114099a4fedcde;2;Тест к лекции 2;95.00000;Группа №47_1(1)
9516a006afb240486f114099a4fedcde;5;M1 Контрольный тест (level 1) (1 и 2 попытка);9.40000;Группа №47(1)
9516a006afb240486f114099a4fedcde;3;Тест на лекции 3;80.00000;Группа №47_1(1)
9516a006afb240486f114099a4fedcde;4;Контрольный тест (Семестр 2 Лекция 1);78.57143;Группа №47_1(1)
9516a006afb240486f114099a4fedcde;5;M1 Контрольный тест (level 1) (1 и 2 попытка);9.40000;Группа №47_1(1)
b370d00c59d62d1220914f31a0de94a6;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.60000;Группа №47(1)
b370d00c59d62d1220914f31a0de94a6;3;Тест на лекции 3;100.00000;Группа №47_1(1)
b370d00c59d62d1220914f31a0de94a6;4;Контрольный тест (Семестр 2 Лекция 1);52.85714;Группа №47_1(1)
b370d00c59d62d1220914f31a0de94a6;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.60000;Группа №47_1(1)
b370d00c59d62d1220914f31a0de94a6;1;Тест к лекции 1;79.16675;Группа №47(1)
b370d00c59d62d1220914f31a0de94a6;2;Тест к лекции 2;85.00000;Группа №47(1)
b370d00c59d62d1220914f31a0de94a6;3;Тест на лекции 3;100.00000;Группа №47(1)
b370d00c59d62d1220914f31a0de94a6;1;Тест к лекции 1;79.16675;Группа №47_1(1)
b370d00c59d62d1220914f31a0de94a6;4;Контрольный тест (Семестр 2 Лекция 1);52.85714;Группа №47(1)
b370d00c59d62d1220914f31a0de94a6;2;Тест к лекции 2;85.00000;Группа №47_1(1)
e959abfbdcd5a8de04530479ec2b004c;2;Тест к лекции 2;80.00000;Группа №47_1(1)
e959abfbdcd5a8de04530479ec2b004c;3;Тест на лекции 3;100.00000;Группа №47_1(1)
e959abfbdcd5a8de04530479ec2b004c;1;Тест к лекции 1;100.00000;Группа №47(1)
e959abfbdcd5a8de04530479ec2b004c;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47_1(1)
e959abfbdcd5a8de04530479ec2b004c;2;Тест к лекции 2;80.00000;Группа №47(1)
e959abfbdcd5a8de04530479ec2b004c;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.30000;Группа №47_1(1)
e959abfbdcd5a8de04530479ec2b004c;3;Тест на лекции 3;100.00000;Группа №47(1)
e959abfbdcd5a8de04530479ec2b004c;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47(1)
e959abfbdcd5a8de04530479ec2b004c;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.30000;Группа №47(1)
e959abfbdcd5a8de04530479ec2b004c;1;Тест к лекции 1;100.00000;Группа №47_1(1)
ba3db8693c93bd372a890938a8018d4c;3;Тест на лекции 3;100.00000;Группа №47_1(1)
ba3db8693c93bd372a890938a8018d4c;4;Контрольный тест (Семестр 2 Лекция 1);92.85714;Группа №47_1(1)
ba3db8693c93bd372a890938a8018d4c;5;M1 Контрольный тест (level 1) (1 и 2 попытка);7.80000;Группа №47_1(1)
ba3db8693c93bd372a890938a8018d4c;1;Тест к лекции 1;100.00000;Группа №47(1)
ba3db8693c93bd372a890938a8018d4c;2;Тест к лекции 2;100.00000;Группа №47(1)
ba3db8693c93bd372a890938a8018d4c;3;Тест на лекции 3;100.00000;Группа №47(1)
ba3db8693c93bd372a890938a8018d4c;4;Контрольный тест (Семестр 2 Лекция 1);92.85714;Группа №47(1)
ba3db8693c93bd372a890938a8018d4c;5;M1 Контрольный тест (level 1) (1 и 2 попытка);7.80000;Группа №47(1)
ba3db8693c93bd372a890938a8018d4c;1;Тест к лекции 1;100.00000;Группа №47_1(1)
ba3db8693c93bd372a890938a8018d4c;2;Тест к лекции 2;100.00000;Группа №47_1(1)
c9879170d1f7a698638f46ed7059c636;1;Тест к лекции 1;100.00000;Группа №47_1(1)
c9879170d1f7a698638f46ed7059c636;2;Тест к лекции 2;90.00000;Группа №47_1(1)
c9879170d1f7a698638f46ed7059c636;3;Тест на лекции 3;93.33340;Группа №47_1(1)
c9879170d1f7a698638f46ed7059c636;4;Контрольный тест (Семестр 2 Лекция 1);100.00000;Группа №47_1(1)
c9879170d1f7a698638f46ed7059c636;1;Тест к лекции 1;100.00000;Группа №47(1)
c9879170d1f7a698638f46ed7059c636;5;M1 Контрольный тест (level 1) (1 и 2 попытка);7.70000;Группа №47_1(1)
c9879170d1f7a698638f46ed7059c636;2;Тест к лекции 2;90.00000;Группа №47(1)
c9879170d1f7a698638f46ed7059c636;3;Тест на лекции 3;93.33340;Группа №47(1)
c9879170d1f7a698638f46ed7059c636;4;Контрольный тест (Семестр 2 Лекция 1);100.00000;Группа №47(1)
c9879170d1f7a698638f46ed7059c636;5;M1 Контрольный тест (level 1) (1 и 2 попытка);7.70000;Группа №47(1)
d5eee2ef43fce7fa55e5aca3cdf13593;1;Тест к лекции 1;75.00000;Группа №47_1(1)
d5eee2ef43fce7fa55e5aca3cdf13593;2;Тест к лекции 2;100.00000;Группа №47_1(1)
d5eee2ef43fce7fa55e5aca3cdf13593;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47_1(1)
d5eee2ef43fce7fa55e5aca3cdf13593;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.70000;Группа №47_1(1)
d5eee2ef43fce7fa55e5aca3cdf13593;1;Тест к лекции 1;75.00000;Группа №47(1)
d5eee2ef43fce7fa55e5aca3cdf13593;2;Тест к лекции 2;100.00000;Группа №47(1)
d5eee2ef43fce7fa55e5aca3cdf13593;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47(1)
d5eee2ef43fce7fa55e5aca3cdf13593;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.70000;Группа №47(1)
bfc5a768be425fbde8183f2d4dbf02fb;1;Тест к лекции 1;100.00000;Группа №47_1(1)
bfc5a768be425fbde8183f2d4dbf02fb;2;Тест к лекции 2;93.33330;Группа №47_1(1)
bfc5a768be425fbde8183f2d4dbf02fb;3;Тест на лекции 3;93.33340;Группа №47_1(1)
bfc5a768be425fbde8183f2d4dbf02fb;4;Контрольный тест (Семестр 2 Лекция 1);100.00000;Группа №47_1(1)
bfc5a768be425fbde8183f2d4dbf02fb;5;M1 Контрольный тест (level 1) (1 и 2 попытка);7.90000;Группа №47_1(1)
bfc5a768be425fbde8183f2d4dbf02fb;1;Тест к лекции 1;100.00000;Группа №47(1)
bfc5a768be425fbde8183f2d4dbf02fb;2;Тест к лекции 2;93.33330;Группа №47(1)
bfc5a768be425fbde8183f2d4dbf02fb;3;Тест на лекции 3;93.33340;Группа №47(1)
bfc5a768be425fbde8183f2d4dbf02fb;4;Контрольный тест (Семестр 2 Лекция 1);100.00000;Группа №47(1)
bfc5a768be425fbde8183f2d4dbf02fb;5;M1 Контрольный тест (level 1) (1 и 2 попытка);7.90000;Группа №47(1)
ed4b4b522223081aaccd305799c25a45;1;Тест к лекции 1;91.66675;Группа №47(1)
ed4b4b522223081aaccd305799c25a45;2;Тест к лекции 2;100.00000;Группа №47(1)
ed4b4b522223081aaccd305799c25a45;1;Тест к лекции 1;91.66675;Группа №47_1(1)
ed4b4b522223081aaccd305799c25a45;3;Тест на лекции 3;100.00000;Группа №47(1)
ed4b4b522223081aaccd305799c25a45;2;Тест к лекции 2;100.00000;Группа №47_1(1)
ed4b4b522223081aaccd305799c25a45;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47(1)
ed4b4b522223081aaccd305799c25a45;3;Тест на лекции 3;100.00000;Группа №47_1(1)
ed4b4b522223081aaccd305799c25a45;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №47(1)
ed4b4b522223081aaccd305799c25a45;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47_1(1)
ed4b4b522223081aaccd305799c25a45;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №47_1(1)
980c8b43c6847e522f780bc7e0c2dba6;1;Тест к лекции 1;100.00000;Группа №47(1)
980c8b43c6847e522f780bc7e0c2dba6;2;Тест к лекции 2;100.00000;Группа №47(1)
980c8b43c6847e522f780bc7e0c2dba6;1;Тест к лекции 1;100.00000;Группа №47_1(1)
980c8b43c6847e522f780bc7e0c2dba6;3;Тест на лекции 3;100.00000;Группа №47(1)
980c8b43c6847e522f780bc7e0c2dba6;2;Тест к лекции 2;100.00000;Группа №47_1(1)
980c8b43c6847e522f780bc7e0c2dba6;4;Контрольный тест (Семестр 2 Лекция 1);100.00000;Группа №47(1)
980c8b43c6847e522f780bc7e0c2dba6;3;Тест на лекции 3;100.00000;Группа №47_1(1)
980c8b43c6847e522f780bc7e0c2dba6;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.80000;Группа №47(1)
980c8b43c6847e522f780bc7e0c2dba6;4;Контрольный тест (Семестр 2 Лекция 1);100.00000;Группа №47_1(1)
980c8b43c6847e522f780bc7e0c2dba6;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.80000;Группа №47_1(1)
e6112fafc3e34431c352307b8d1934bf;1;Тест к лекции 1;100.00000;Группа №47(1)
e6112fafc3e34431c352307b8d1934bf;1;Тест к лекции 1;100.00000;Группа №47_2(1)
e6112fafc3e34431c352307b8d1934bf;2;Тест к лекции 2;70.00000;Группа №47(1)
e6112fafc3e34431c352307b8d1934bf;2;Тест к лекции 2;70.00000;Группа №47_2(1)
e6112fafc3e34431c352307b8d1934bf;3;Тест на лекции 3;100.00000;Группа №47(1)
e6112fafc3e34431c352307b8d1934bf;3;Тест на лекции 3;100.00000;Группа №47_2(1)
e6112fafc3e34431c352307b8d1934bf;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47(1)
e6112fafc3e34431c352307b8d1934bf;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47_2(1)
e6112fafc3e34431c352307b8d1934bf;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №47(1)
e6112fafc3e34431c352307b8d1934bf;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №47_2(1)
8e3c19b97b91ed2c662a90f6803b841a;1;Тест к лекции 1;79.16675;Группа №47_2(1)
8e3c19b97b91ed2c662a90f6803b841a;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47(1)
8e3c19b97b91ed2c662a90f6803b841a;2;Тест к лекции 2;90.00000;Группа №47_2(1)
8e3c19b97b91ed2c662a90f6803b841a;5;M1 Контрольный тест (level 1) (1 и 2 попытка);9.00000;Группа №47(1)
8e3c19b97b91ed2c662a90f6803b841a;3;Тест на лекции 3;100.00000;Группа №47_2(1)
8e3c19b97b91ed2c662a90f6803b841a;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47_2(1)
8e3c19b97b91ed2c662a90f6803b841a;5;M1 Контрольный тест (level 1) (1 и 2 попытка);9.00000;Группа №47_2(1)
8e3c19b97b91ed2c662a90f6803b841a;1;Тест к лекции 1;79.16675;Группа №47(1)
8e3c19b97b91ed2c662a90f6803b841a;2;Тест к лекции 2;90.00000;Группа №47(1)
8e3c19b97b91ed2c662a90f6803b841a;3;Тест на лекции 3;100.00000;Группа №47(1)
f1a646a31e7990a2109f982f629f86d7;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47(1)
f1a646a31e7990a2109f982f629f86d7;5;M1 Контрольный тест (level 1) (1 и 2 попытка);10.00000;Группа №47(1)
f1a646a31e7990a2109f982f629f86d7;1;Тест к лекции 1;100.00000;Группа №47_2(1)
f1a646a31e7990a2109f982f629f86d7;2;Тест к лекции 2;100.00000;Группа №47_2(1)
f1a646a31e7990a2109f982f629f86d7;3;Тест на лекции 3;100.00000;Группа №47_2(1)
f1a646a31e7990a2109f982f629f86d7;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №47_2(1)
f1a646a31e7990a2109f982f629f86d7;5;M1 Контрольный тест (level 1) (1 и 2 попытка);10.00000;Группа №47_2(1)
f1a646a31e7990a2109f982f629f86d7;1;Тест к лекции 1;100.00000;Группа №47(1)
f1a646a31e7990a2109f982f629f86d7;2;Тест к лекции 2;100.00000;Группа №47(1)
f1a646a31e7990a2109f982f629f86d7;3;Тест на лекции 3;100.00000;Группа №47(1)
d5df949d303a4e422727973216a885ef;1;Тест к лекции 1;79.16675;Группа №47(1)
d5df949d303a4e422727973216a885ef;1;Тест к лекции 1;79.16675;Группа №47_2(1)
d5df949d303a4e422727973216a885ef;2;Тест к лекции 2;100.00000;Группа №47(1)
d5df949d303a4e422727973216a885ef;2;Тест к лекции 2;100.00000;Группа №47_2(1)
d5df949d303a4e422727973216a885ef;3;Тест на лекции 3;100.00000;Группа №47(1)
d5df949d303a4e422727973216a885ef;4;Контрольный тест (Семестр 2 Лекция 1);71.42857;Группа №47(1)
d5df949d303a4e422727973216a885ef;3;Тест на лекции 3;100.00000;Группа №47_2(1)
d5df949d303a4e422727973216a885ef;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №47(1)
d5df949d303a4e422727973216a885ef;4;Контрольный тест (Семестр 2 Лекция 1);71.42857;Группа №47_2(1)
d5df949d303a4e422727973216a885ef;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №47_2(1)
9e63fcb98a65b5b0e4dae07f25cc4bda;1;Тест к лекции 1;100.00000;Группа №47(1)
9e63fcb98a65b5b0e4dae07f25cc4bda;1;Тест к лекции 1;100.00000;Группа №47_2(1)
9e63fcb98a65b5b0e4dae07f25cc4bda;2;Тест к лекции 2;100.00000;Группа №47_2(1)
9e63fcb98a65b5b0e4dae07f25cc4bda;2;Тест к лекции 2;100.00000;Группа №47(1)
9e63fcb98a65b5b0e4dae07f25cc4bda;3;Тест на лекции 3;100.00000;Группа №47_2(1)
